제목,가격,e북가격,연도,등수
쇼펜하우어의 행복론과 인생론,21380,15750,2023.01.10.,인문 73위
지루하면 죽는다 (비밀이 많은 콘텐츠를 만들 것),16930,13410,2023.12.22.,인문 102위
"한 번 사는 인생, 어떻게 살아야 하는가 (니체가 답하다)",14370,10080,2024.01.02.,인문 50위
사람 공부 (논어에서 찾은 인간관계의 처음과 끝),15820,11655,2023.12.06.,자기계발 96위
생각이 너무 많은 어른들을 위한 심리학(10만 부 기념 스페셜 에디션) (후회 없는 삶을 살고 싶은 당신에게 해 주고 싶은 말들),16020, ,2023.09.25.,인문 5위
절제 수업 (내 안의 충동에서 자유로워지는),16930, ,2023.12.06.,인문 88위
잠들기 전에 읽는 쇼펜하우어,14540,12240,2023.12.22.,인문 77위
공정하다는 착각 (능력주의는 모두에게 같은 기회를 제공하는가),15390,11340,2020.12.01.,인문 59위
정의란 무엇인가 (대한민국의 정의에 대해 다시 생각해보는 세계적 베스트셀러),12830,9450,2014.11.20.,인문 33위
마흔에 읽는 쇼펜하우어 (마음의 위기를 다스리는 철학 수업),15300,12150,2023.09.07.,인문 1위
남에게 보여주려고 인생을 낭비하지 마라 (쇼펜하우어 소품집),15750,10800,2023.10.30.,인문 2위
인생의 태도 (행복한 이기주의자로 평생 살아보니 알게 된 것들),15140,12744,2024.01.08.,인문 86위
문과 남자의 과학 공부 (나는 무엇이고 왜 존재하며 어디로 가는가?),15750,11250,2023.06.23.,인문 25위
이토록 멋진 인생이라니 (모리가 화요일에 다하지 못한 마지막 이야기),16080,12510,2023.11.24.,인문 52위
미움받을 용기 2(200만 부 기념 스페셜 에디션) (사랑과 진정한 자립에 대한 아들러의 가르침),13600,11430,2022.12.28.,인문 112위
인간다움 (인간다운 삶을 지탱하는 3가지 기준),16930,14260,2023.11.29.,인문 146위
쇼펜하우어 아포리즘: 당신의 인생이 왜 힘들지 않아야 한다고 생각하십니까 (쇼펜하우어 아포리즘),15750,10584,2023.06.21.,인문 6위
쇼펜하우어의 인생 수업 (살아갈 힘을 주는 쇼펜하우어 아포리즘),12740,8050,2023.11.24.,인문 53위
삶이 괴로울 땐 공부를 시작하는 것이 좋다 (일상을 연구하는 과학자가 발견한 사는 게 재밌어지는 가장 신박한 방법),14970, ,2023.12.20.,인문 75위
