제목,가격,e북가격,연도,등수
보도 섀퍼 부의 레버리지 (경제적 자유로 가는 가장 빠르고 확실한 길),14970,11025,2023.02.07.,자기계발 136위
"더 시스템(THE SYSTEM) (거의 모든 일에 실패하던 자가 결국 큰 성공을 이루어낸 방법, 개정판)",15390,11700,2024.01.29.,자기계발 42위
100일 아침 습관의 기적 (최고의 나를 만나는 하루 20분의 약속),17100, ,2023.11.29.,자기계발 27위
사람을 얻는 지혜(국내 최초 스페인어 완역본) (국내 최초 스페인어 완역본),10260, ,2022.10.28.,자기계발 118위
3배속 공부법 (서울대 의대·치대·공대를 석권한 공부의 신이 알려주는 합격의 절대 법칙),14370,10584,2024.01.22.,자기계발 127위
시크릿 (수 세기 동안 단 1%만이 알았던 부와 성공의 비밀),6000,8100,2007.06.18.,자기계발 75위
"내가 원하는 곳에 나를 데려가라 (네빌 고다드, 부와 성공의 자기선언)",16250, ,2024.01.31.,자기계발 34위
서울 자가에 대기업 다니는 김 부장 이야기 합본호(30만부 기념 한정판),33350, ,2024.01.29.,자기계발 43위
걷지 못해도 나는 날마다 일어선다 (휠체어를 탄 변호사 이소희의 단단한 마음의 기술),11120,9360,2024.01.23.,자기계발 141위
강철멘탈 (부자는 돈이 아니라 마음을 지킨다),17100, ,2024.01.18.,자기계발 50위
파서블 (일상 기록을 통해 꿈을 현실로 만드는 법),15390,12600,2023.11.27.,자기계발 33위
"사람들이 죽기 전에 후회하는 33가지 (오늘, 진심으로 원하는 삶을 살고 있는가?)",17820, ,2024.01.24.,자기계발 6위
즐기는 사람만이 성공한다,14540,5950,2024.01.25.,자기계발 65위
세이노의 가르침 (피보다 진하게 살아라),6480,0,2023.03.02.,자기계발 2위
히든 포텐셜 (성공을 이루는 숨은 잠재력의 과학),19800,15840,2024.01.25.,자기계발 21위
퓨처 셀프 (현재와 미래가 달라지는 놀라운 혁명),17290,12474,2023.08.30.,자기계발 1위
"나폴레온 힐 당신은 반드시 성공할 것이다 (역사가 증명한 부의 바이블, 나폴레온 힐 성공 철학의 모든 것)",16930, ,2024.01.22.,자기계발 58위
마음 지구력 (삶의 경로를 재탐색하는 발칙한 끈기에 대한 이야기),19800,15840,2024.01.10.,자기계발 14위
데일 카네기 자기관리론(국내최초 초판 무삭제 완역본) (국내최초 초판 무삭제 완역본),10350, ,2021.01.13.,자기계발 20위
데일 카네기 인간관계론(무삭제 완역본) (How to Win Friends & Influence People),17820,12474,2023.11.29.,자기계발 17위
데일 카네기 인생경영론,10260,7920,2023.12.15.,자기계발 79위
데일 카네기 인간관계론(한글+영문판 세트) (How to Win Friends & Influence People),33860,24948,2023.11.29.,자기계발 38위
지금 이 순간을 살아라,10690,6750,2008.09.02.,자기계발 150위
데일 카네기 인간관계론(영문판 무삭제 오리지널) (How to Win Friends & Influence People),16930,12474,2023.11.29.,자기계발 122위
"그릿 (IQ, 재능, 환경을 뛰어넘는 열정적 끈기의 힘)",16200,11340,2022.12.19.,자기계발 23위
어차피 일할 거라면 원하는 일 할게요 (내 삶과 일의 방향을 확립해나가는 자기발견 갭이어 프로젝트),14540,10710,2024.01.11.,자기계발 121위
적을 만들지 않는 대화법(15주년 특별기념판) (사람을 얻는 마법의 대화 기술 56),14540, ,2023.12.10.,자기계발 114위
원씽(The One Thing) (복잡한 세상을 이기는 단순함의 힘),12600,10590,2013.08.30.,자기계발 11위
